# robots.txt para ViveMedellín
# https://vivemedellin.co/

User-agent: *
Allow: /

# ═══════════════════════════════════════════════════════════════
# PÁGINAS INDEXABLES (valiosas para SEO)
# ═══════════════════════════════════════════════════════════════

# Listas de lugares - rankean para "restaurantes Medellín", "bares El Poblado"
Allow: /lugares/
Allow: /en/places/

# Detalles de lugares - rankean para nombres específicos
Allow: /lugar/
Allow: /en/place/

# Páginas estáticas
Allow: /nosotros/
Allow: /en/about-us/

# Páginas filtradas - MUY VALIOSAS para SEO
# Rankean para: "restaurantes con terraza Medellín", "bares música en vivo"
# NO bloquear estos parámetros

# ═══════════════════════════════════════════════════════════════
# BLOQUEAR SOLO RUTAS INTERNAS
# ═══════════════════════════════════════════════════════════════

Disallow: /admin/
Disallow: /api/
Disallow: /i18n/
Disallow: /__debug__/
Disallow: /static/admin/
Disallow: /jsi18n/

# ═══════════════════════════════════════════════════════════════
# RECURSOS ESTÁTICOS
# ═══════════════════════════════════════════════════════════════

Allow: /static/img/
Allow: /static/css/
Allow: /static/js/

# ═══════════════════════════════════════════════════════════════
# CONFIGURACIÓN
# ═══════════════════════════════════════════════════════════════

Crawl-delay: 1

Sitemap: https://vivemedellin.co/sitemap.xml
