# robots.txt para ViveMedellín
# https://vivemedellin.co/

User-agent: *
Allow: /

# Directorios permitidos
Allow: /lugares/
Allow: /lugar/
Allow: /en/places/
Allow: /en/place/
Allow: /nosotros/
Allow: /en/about-us/

# Bloquear rutas internas/admin
Disallow: /admin/
Disallow: /api/
Disallow: /i18n/
Disallow: /__debug__/
Disallow: /static/admin/
Disallow: /*?*page=
Disallow: /*?*tipo=
Disallow: /*?*delivery=
Disallow: /*?*outdoor_seating=

# Permitir recursos estáticos para crawlers
Allow: /static/img/
Allow: /static/css/
Allow: /static/js/

# Crawl-delay (opcional, ajustar según servidor)
Crawl-delay: 1

# Sitemaps
Sitemap: https://vivemedellin.co/sitemap.xml
Sitemap: https://vivemedellin.co/sitemap-images.xml

